// Units File
"DOTAUnits"
{
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"522"		// Speed.	
		"StatusHealth"	"10000"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"

        "Creature"
		{
			//Level Up
			"HPGain"					"50"
			"DamageGain"				"2"
			"ArmorGain"					"0.25"
			"MagicResistGain"			"0.1"
			"MoveSpeedGain"				"1"
			"BountyGain"				"3"
			"XPGain"					"15"
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "481" }
				"Wearable2" { "ItemDef" "479" }
				"Wearable3" { "ItemDef" "482" }
				"Wearable4" { "ItemDef" "475" }
				"Wearable5" { "ItemDef" "477" }
			}
		}
	}

	"npc_cike_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/heroes/rikimaru/rikimaru.vmdl"
		"ModelScale"	"1"
		"Level"	"1"
		"SoundSet"					"Furion_Treant"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Ability1"	"Ability_Dropped"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"50"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"180"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"		// Speed.	
		"StatusHealth"	"1000"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}

	"npc_baojian_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/jian/jian10.vmdl"
		"ModelScale"	"1"
		"Level"	"1"
		"SoundSet"					"Furion_Treant"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Ability1"	"Ability_Dropped"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"50"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"150"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"		// Speed.	
		"StatusHealth"	"10000"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}

	"npc_jianling_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/items/warlock/golem/hellsworn_golem/hellsworn_golem.vmdl"
		"ModelScale"	"1"
		"Level"	"1"
		"SoundSet"					"Furion_Treant"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Ability1"	"Ability_Dropped"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"50"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"150"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_FLY"
		"MovementSpeed"				"0"		// Speed.	
		"StatusHealth"	"10000"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}


//=====================================
	"npc_cike3_BOSS"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/heroes/lanaya/lanaya.vmdl"
		"MinimapIcon"				"minimap_death"
		"MinimapIconSize"			"300"
		"Level"						"1"
		"AbilityLayout" 		"6"
		"Ability1"					""			// Ability 1.
		"Ability2"					"nyx_assassin_mana_burn"			// Ability 2.
		"Ability3"					"templar_assassin_refraction"			// Ability 3.
		"Ability4"					"Ability_Dropped"			// Ability 4.
		"Ability5"					"yujianfeixing"			// Ability 5.
		"Ability6"					"sword_remove"		// Ability 6 - Extra.
		"Ability7"					""			// Ability 7 - Extra.
		"Ability8"					""			// Ability 8 - Extra.
		"ConsideredHero"        "1" //是否作为英雄

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"25"			// Physical protection.
		"MagicalResistance"			"50"		// Magical protection.

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"400"		// Damage range min.
		"AttackDamageMax"			"575"		// Damage range max.
		"AttackRate"				"1.7"		// Speed of attack.
		"AttackAnimationPoint"		"0.5"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"0"		// Range within a target can be acquired.
		"AttackRange"				"200"		// Range within a target can be attacked.
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"1000"		// Experience earn.
		"BountyGoldMin"				"35"		// Gold earned min.
		"BountyGoldMax"				"42"		// Gold earned max.

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"300"
		"BoundsHullName"			"DOTA_HULL_SIZE_HERO"	

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"			// Type of locomotion - ground, air
		"MovementSpeed"				"350"		// Speed
		"MovementTurnRate"			"0.5"		// Turning rate.

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1500000"		// Base health.
		"StatusHealthRegen"			"10.0"		// Health regeneration rate.
		"StatusMana"				"1500"		// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"			// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"0"		// Range of vision during day light.
		"VisionNighttimeRange"		"0"		// Range of vision at night time.
		"ProjectileSpeed"			"1500"		// Speed of projectile.	
        "ProjectileModel"   		"particles/econ/items/templar_assassin/templar_assassin_focal/ta_focal_base_attack.vpcf"
       
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                //shoulders
                "Wearable1"   {"ItemDef"   "7383"}
                "Wearable2"   {"ItemDef"   "9318"}
                "Wearable3"   {"ItemDef"   "5851"}
                "Wearable4"   {"ItemDef"   "4668"}
                                
            }

        }
	}


	"npc_cike_BOSS"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/lane_creeps/creep_bad_melee/creep_bad_melee.vmdl"
        "ModelScale"    "0.85"
        "Level" "3"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"                  "Creep_Bad_Melee"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "10.0"
        "AttackDamageMax"   "30.0"
        "AttackRate"    "0.8"
        "AttackAnimationPoint"  "1"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "100"
        "BountyGoldMin" "6"
        "BountyGoldMax" "8"
        "BountyXP" "12"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "290"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "200000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {


            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
        
        "Ability1"  ""


    }



	"yang"	
	{
		"BaseClass"			"npc_dota_creature"
		"Model"	 			"models/courier/ram/ram.vmdl"
		"ModelScale"		"1.5"
		"StatusHealth"		"100000"
		"MinimapIcon"  		""
		"MinimapIconSize" 	"50"
		"HealthBarOffset"	"-1"
		"Ability1"			""
		"Ability2"			""
		"Ability3"			""
		"Ability4"			""
		"Ability5"			""
		"Ability6"			""
		"Ability7"			""
		"Ability8"			""
		"ArmorPhysical"		"3"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"1.5"
		"AttackDamageMax"	"2"
		"AttackRate"		"0.45"

		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"1"		// Range within a target can be attacked.
		"ProjectileModel"			"particles/neutral_fx/gnoll_base_attack.vpcf" // Particle system model for projectile.
		"ProjectileSpeed"			"1500"		// Speed of projectile.		     

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"24"		// Experience earn.
		"BountyGoldMin"				"21"		// Gold earned min.
		"BountyGoldMax"				"29"		// Gold earned max.

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"		// Speed.			

		// Status
		//----------------------------------------------------------------
		"StatusHealthRegen"			"0.5"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_GOODGUYS"						// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"


	}

	"niu"
	{
		"Model"	 		"models/courier/yak/yak.vmdl"
		"ModelScale"	"0.5"
		"StatusHealth"	"1"
		"BaseClass"			"npc_dota_creature"
		
		"MinimapIcon"  		""
		"MinimapIconSize" 	"50"
		"HealthBarOffset"	"-1"
		"Ability1"			""
		"Ability2"			""
		"Ability3"			""
		"Ability4"			""
		"Ability5"			""
		"Ability6"			""
		"Ability7"			""
		"Ability8"			""
		"ArmorPhysical"		"3"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"0.5"
		"AttackDamageMax"	"0"
		"AttackRate"		"0.45"

		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"1"		// Range within a target can be attacked.
		"ProjectileModel"			"particles/neutral_fx/gnoll_base_attack.vpcf" // Particle system model for projectile.
		"ProjectileSpeed"			"1500"		// Speed of projectile.		     

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"24"		// Experience earn.
		"BountyGoldMin"				"21"		// Gold earned min.
		"BountyGoldMax"				"29"		// Gold earned max.

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"		// Speed.			

		// Status
		//----------------------------------------------------------------
		"StatusHealthRegen"			"0.5"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"						// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	}
	"huoren"
	{
		"Model"	 		"models/heroes/invoker/forge_spirit.vmdl"
		"ModelScale"	"2"
		"StatusHealth"	"1"
		"BaseClass"			"npc_dota_creature"
